token captured eyJhbGciOiJIUzUxMiJ9.eyJVc2VyQWRkcmVzc0xpbmUxIjoiNzQyNSBXZXN0IENvbGZheCBBdmVudWUgU3VpdGUgMjEwIERlbnZlciwgQ08gODAyMTQgVW5pdGVkIFN0YXRlcyIsIlVzZXJBZGRyZXNzTGluZTIiOm51bGwsInN1YiI6IkVUSEFOTUlMTEVSIiwiRW1haWwiOiJldGhhbm1pbGxlcjQ5ODdAZ21haWwuY29tIiwiRmlyc3ROYW1lIjoiRVRIQU4iLCJVc2VyUm9sZSI6W3siaWQiOjEsInJvbGVOYW1lIjoiU0lURV9QQVJUTkVSIiwiZGVzY3JpcHRpb24iOiJTSVRFIFBBUlRORVIifV0sIkxhc3ROYW1lIjoiTUlMTEVSIiwiZXhwIjoxNzc4NjE5MjA3LCJ1c2VySWQiOjYzMSwiaWF0IjoxNzc4NjAxMjA3fQ.x4HgMPeo3EgaNulp8pRw3xtZSjamUapFET5kC9rZoOf3AB9Exjs6MGiGYN23-IRtyiayi1gQHnX8wR34OmFVdA
username captured ETHANMILLER
token eyJhbGciOiJIUzUxMiJ9.eyJVc2VyQWRkcmVzc0xpbmUxIjoiNzQyNSBXZXN0IENvbGZheCBBdmVudWUgU3VpdGUgMjEwIERlbnZlciwgQ08gODAyMTQgVW5pdGVkIFN0YXRlcyIsIlVzZXJBZGRyZXNzTGluZTIiOm51bGwsInN1YiI6IkVUSEFOTUlMTEVSIiwiRW1haWwiOiJldGhhbm1pbGxlcjQ5ODdAZ21haWwuY29tIiwiRmlyc3ROYW1lIjoiRVRIQU4iLCJVc2VyUm9sZSI6W3siaWQiOjEsInJvbGVOYW1lIjoiU0lURV9QQVJUTkVSIiwiZGVzY3JpcHRpb24iOiJTSVRFIFBBUlRORVIifV0sIkxhc3ROYW1lIjoiTUlMTEVSIiwiZXhwIjoxNzc4NjE5MjA3LCJ1c2VySWQiOjYzMSwiaWF0IjoxNzc4NjAxMjA3fQ.x4HgMPeo3EgaNulp8pRw3xtZSjamUapFET5kC9rZoOf3AB9Exjs6MGiGYN23-IRtyiayi1gQHnX8wR34OmFVdA
username ETHANMILLER
responsebody {
  locationId: 315,
  addressLine1: null,
  addressLine2: null,
  city: null,
  state: null,
  country: null,
  locationType: 'online',
  zip: null,
  storePhoneNumber: '1234567890',
  storeName: 'visakhapatnam',
  unit: 0,
  dealId: 0,
  sellerUsername: 'ETHANMILLER',
  longitude: 0,
  latitude: 0,
  distance: 0,
  storeBusinessHour: null,
  mainImageUrl: null,
  bannerImages: [],
  storeImages: [],
  active: true,
  created_USER_NM: null,
  created_DT: '2026-05-12',
  last_MODIFIED_USER_NM: null,
  last_MODIFIED_DT: '2026-05-12'
}
locationid 315
responsebody {
  locationId: 315,
  addressLine1: null,
  addressLine2: null,
  city: null,
  state: null,
  country: null,
  locationType: 'online',
  zip: null,
  storePhoneNumber: '1234567890',
  storeName: 'visakhapatnam',
  unit: 0,
  dealId: 0,
  sellerUsername: 'ETHANMILLER',
  longitude: 0,
  latitude: 0,
  distance: 0,
  storeBusinessHour: null,
  mainImageUrl: 'https://gavel-test-bucket.s3.us-east-2.amazonaws.com/store-main-images/315/1778601208960_mainimage.png',
  bannerImages: [],
  storeImages: [],
  active: true,
  created_USER_NM: null,
  created_DT: '2026-05-12',
  last_MODIFIED_USER_NM: null,
  last_MODIFIED_DT: '2026-05-12'
}
responsebody {
  timestamp: '2026-05-12T15:53:30.129+0000',
  status: 404,
  error: 'Not Found',
  message: 'No message available',
  path: '/storeLocation/315/image'
}
