token captured eyJhbGciOiJIUzUxMiJ9.eyJVc2VyQWRkcmVzc0xpbmUxIjoiNzQyNSBXZXN0IENvbGZheCBBdmVudWUgU3VpdGUgMjEwIERlbnZlciwgQ08gODAyMTQgVW5pdGVkIFN0YXRlcyIsIlVzZXJBZGRyZXNzTGluZTIiOm51bGwsInN1YiI6IkVUSEFOTUlMTEVSIiwiRW1haWwiOiJldGhhbm1pbGxlcjQ5ODdAZ21haWwuY29tIiwiRmlyc3ROYW1lIjoiRVRIQU4iLCJVc2VyUm9sZSI6W3siaWQiOjEsInJvbGVOYW1lIjoiU0lURV9QQVJUTkVSIiwiZGVzY3JpcHRpb24iOiJTSVRFIFBBUlRORVIifV0sIkxhc3ROYW1lIjoiTUlMTEVSIiwiZXhwIjoxNzc4NjE5OTU4LCJ1c2VySWQiOjYzMSwiaWF0IjoxNzc4NjAxOTU4fQ.uYvkPYHyhVjDqG-CN1bS1yUkSkOVK6eAIN2A7n909iXZXU6mZgozfFwhQ7SumQF9NWyfg1ncfJyi4J8dTfj9QA
username captured ETHANMILLER
token eyJhbGciOiJIUzUxMiJ9.eyJVc2VyQWRkcmVzc0xpbmUxIjoiNzQyNSBXZXN0IENvbGZheCBBdmVudWUgU3VpdGUgMjEwIERlbnZlciwgQ08gODAyMTQgVW5pdGVkIFN0YXRlcyIsIlVzZXJBZGRyZXNzTGluZTIiOm51bGwsInN1YiI6IkVUSEFOTUlMTEVSIiwiRW1haWwiOiJldGhhbm1pbGxlcjQ5ODdAZ21haWwuY29tIiwiRmlyc3ROYW1lIjoiRVRIQU4iLCJVc2VyUm9sZSI6W3siaWQiOjEsInJvbGVOYW1lIjoiU0lURV9QQVJUTkVSIiwiZGVzY3JpcHRpb24iOiJTSVRFIFBBUlRORVIifV0sIkxhc3ROYW1lIjoiTUlMTEVSIiwiZXhwIjoxNzc4NjE5OTU4LCJ1c2VySWQiOjYzMSwiaWF0IjoxNzc4NjAxOTU4fQ.uYvkPYHyhVjDqG-CN1bS1yUkSkOVK6eAIN2A7n909iXZXU6mZgozfFwhQ7SumQF9NWyfg1ncfJyi4J8dTfj9QA
username ETHANMILLER
responsebody {
  locationId: 324,
  addressLine1: null,
  addressLine2: null,
  city: null,
  state: null,
  country: null,
  locationType: 'online',
  zip: null,
  storePhoneNumber: '1234567890',
  storeName: 'visakhapatnam',
  unit: 0,
  dealId: 0,
  sellerUsername: 'ETHANMILLER',
  longitude: 0,
  latitude: 0,
  distance: 0,
  storeBusinessHour: null,
  mainImageUrl: null,
  bannerImages: [],
  storeImages: [],
  active: true,
  created_USER_NM: null,
  created_DT: '2026-05-12',
  last_MODIFIED_USER_NM: null,
  last_MODIFIED_DT: '2026-05-12'
}
locationid 324
responsebody {
  locationId: 324,
  addressLine1: null,
  addressLine2: null,
  city: null,
  state: null,
  country: null,
  locationType: 'online',
  zip: null,
  storePhoneNumber: '1234567890',
  storeName: 'visakhapatnam',
  unit: 0,
  dealId: 0,
  sellerUsername: 'ETHANMILLER',
  longitude: 0,
  latitude: 0,
  distance: 0,
  storeBusinessHour: null,
  mainImageUrl: 'https://gavel-test-bucket.s3.us-east-2.amazonaws.com/store-main-images/324/1778601960450_mainimage.png',
  bannerImages: [],
  storeImages: [],
  active: true,
  created_USER_NM: null,
  created_DT: '2026-05-12',
  last_MODIFIED_USER_NM: null,
  last_MODIFIED_DT: '2026-05-12'
}
responsebody {
  timestamp: '2026-05-12T16:06:01.678+0000',
  status: 404,
  error: 'Not Found',
  message: 'No message available',
  path: '/storeLocation/324/banner'
}
